64 -5 114 28 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
63 -5 114 28 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
75 -6 102 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 0 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
57 -6 120 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 0 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
54 -5 123 28 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
58 -5 119 28 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
65 -5 113 28 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
54 -5 123 28 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
